Trajectory file for run 'run1'; etymon number :399:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑlβʷɑm# | Rule 38 : ɣʷ > βʷ 
#kˈɑlβʷɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑlβɑ# | Rule 101 : βʷ > β 
#kˈɑɫβɑ# | Rule 107 : l > ɫ / __ [+cons,-lat]
#kˈaɫβa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫβa# | Rule 185 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫβa# | Rule 194 : [+back,+front] > [-back] 
#t͡ʃˈaɫβa# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫva# | Rule 283 : β > v 
#t͡ʃˈaɫvə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawvə# | Rule 390 : [+lat,+back] > w 
#ʃˈawvə# | Rule 432 : [+delrel] > [+cont,.delrel] 
#ʃˈoːvə# | Rule 445 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 502 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 509 : ə̯ > ∅ 
#ʃoːv# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃov# | Rule 521 : [+syl,+long] > [-long,-splng] 
