Trajectory file for run 'run1'; etymon number :399:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑɫɣʷɑm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#kˈɑɫβʷɑm# | Rule 50 : ɣʷ > βʷ 
#kˈɑɫβʷɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑɫβɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#kˈaɫβa# | Rule 205 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫβa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫβa# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˈaɫβa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫva# | Rule 443 : β > v 
#t͡ʃˈaɫvə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawvə# | Rule 585 : [+lat,+back] > w 
#ʃˈawvə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#ʃˈoːvə# | Rule 667 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 710 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 738 : ə̯ > ∅ 
#ʃoːv# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃov# | Rule 756 : [+syl,+long] > [-long,-splng] 
