Trajectory file for run 'run1'; etymon number :399:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑɫwɑm# | Rule 4 : l > ɫ / @ __ 
#kˈɑɫɣʷɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑɫβɑm# | Rule 40 : ɣʷ > β 
#kˈɑɫβɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈaɫβa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫβa# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫβa# | Rule 182 : [+back,+front] > [-back] 
#t͡ʃˈaɫβa# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫva# | Rule 276 : β > v 
#t͡ʃˈaɫvə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawvə# | Rule 388 : [+lat,+back] > w 
#ʃˈawvə# | Rule 438 : [+delrel] > [+cont,0delrel] 
#ʃˈoːvə# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 499 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 528 : ə̯ > ∅ 
#ʃoːv# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃov# | Rule 542 : [+syl,+long] > [-long,-splng] 
