Trajectory file for run 'run1'; etymon number :399:
#kˈɑmoxs# >>> #ʃɛ̃# ( Correct : #ʃamwa#) :
k ˈɑ m o x s 
#kˈɑmɔxs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑːmɔxs# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːmɔxs# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kˈaːmɔçs# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈaːmɔçsʲ# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kʲˈaːmɔçsʲ# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːmɔçsʲ# | Rule 199 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯mɔçsʲ# | Rule 202 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯mɔçsʲ# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˈie̯mɔçsʲ# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯məçsʲ# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈie̯mə̯çsʲ# | Rule 226 : ə > ə̯ 
#t͡ʃˈie̯mçsʲ# | Rule 252 : ə̯ > ∅ 
#t͡ʃˈie̯mçjs# | Rule 293 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t͡ʃˈie̯mçs# | Rule 294 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t͡ʃˈie̯mʝs# | Rule 336 : ç > ʝ 
#t͡ʃˈie̯ms# | Rule 344 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˈie̯m̥s# | Rule 366 : [-son] > [-voi] / __ [-voi]
#t͡ʃjˈem̥s# | Rule 430 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈẽm̥s# | Rule 440 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃjˈẽm̥s# | Rule 463 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛ̃m̥s# | Rule 472 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˈɛ̃m̥s# | Rule 475 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛ̃ːs# | Rule 519 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈɛ̃ː# | Rule 539 : [-son] > ∅ / __ #
#ʃɛ̃ː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛ̃# | Rule 552 : [+syl,+long] > [-long,-splng] 
