Trajectory file for run 'run1'; etymon number :102:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑɫsɑmo# | Rule 112 : l > ɫ / __ [+cons,-lat]
#bˈaɫsamo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#bˈaɫsəmo# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 212 : [-stres,-lo,+syl] > ə 
#bˈaɫsə̯mə̯# | Rule 213 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 224 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 225 : ə̯ > ∅ 
#bˈaɫmə# | Rule 322 : [+cons] > ∅ / [+cons] __ [-son]
#bˈawmə# | Rule 398 : [+lat,+back] > w 
#bˈoːmə# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 510 : ə > ə̯ / __ #
#bˈoːm# | Rule 517 : ə̯ > ∅ 
#boːm# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 529 : [+syl,+long] > [-long,-splng] 
