Trajectory file for run 'run1'; etymon number :102:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarɡa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɟa# | Rule 213 : [+back,+front] > [-back] 
#bˈard͡ʒa# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarʒə# | Rule 484 : [+delrel] > [+cont,.delrel] 
#bˈarʒə̯# | Rule 554 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 556 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 561 : ə̯ > ∅ 
#bˈarʒ# | Rule 569 : ɹ > r 
#bˈaʀʒ# | Rule 571 : r > ʀ 
#baʀʒ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁʒ# | Rule 579 : ʀ > ʁ 
