Trajectory file for run 'run1'; etymon number :102:
#bˈɑrrɑm# >>> #bɑʁ# ( Correct : #baʁ#) :
b ˈɑ r r ɑ m 
#bˈɑrrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarra# | Rule 181 : [+lo,+syl] > [+front,-back] 
#bˈarrə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#bˈaːrrə# | Rule 578 : [+syl] > [+long] / __ r r
#bˈaːrə# | Rule 579 : r r > r / __ ə
#bˈɑːrə# | Rule 591 : [+lo,+long,+syl] > [+back,-front] 
#bˈɑːrə̯# | Rule 606 : ə > ə̯ / __ #
#bˈɑːr# | Rule 613 : ə̯ > ∅ 
#bˈɑːʀ# | Rule 623 : r > ʀ 
#bɑːʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɑʀ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#bɑʁ# | Rule 631 : ʀ > ʁ 
