Trajectory file for run 'run1'; etymon number :102:
#bˈɑrrɑm# >>> #bɑʁ# ( Correct : #baʁ#) :
b ˈɑ r r ɑ m 
#bˈɑrrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarra# | Rule 178 : [+lo,+syl] > [+front,-back] 
#bˈarrə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#bˈaːrrə# | Rule 558 : [+syl] > [+long] / __ r r
#bˈaːrə# | Rule 559 : r r > r / __ ə
#bˈɑːrə# | Rule 571 : [+lo,+long,+syl] > [+back,-front] 
#bˈɑːrə̯# | Rule 586 : ə > ə̯ / __ #
#bˈɑːr# | Rule 593 : ə̯ > ∅ 
#bˈɑːʀ# | Rule 603 : r > ʀ 
#bɑːʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɑʀ# | Rule 605 : [+syl,+long] > [-long,-splng] 
#bɑʁ# | Rule 611 : ʀ > ʁ 
