Trajectory file for run 'run1'; etymon number :102:
#bˈɑrrɑm# >>> #bɑʁ# ( Correct : #baʁ#) :
b ˈɑ r r ɑ m 
#bˈɑrrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarra# | Rule 189 : [+lo,+syl] > [+front,-back] 
#bˈarrə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#bˈaːrrə# | Rule 608 : [+syl] > [+long] / __ r r
#bˈaːrə# | Rule 609 : r r > r / __ ə
#bˈɑːrə# | Rule 621 : [+lo,+long,+syl] > [+back,-front] 
#bˈɑːrə̯# | Rule 636 : ə > ə̯ / __ #
#bˈɑːr# | Rule 643 : ə̯ > ∅ 
#bˈɑːʀ# | Rule 653 : r > ʀ 
#bɑːʀ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɑʀ# | Rule 655 : [+syl,+long] > [-long,-splng] 
#bɑʁ# | Rule 661 : ʀ > ʁ 
