Trajectory file for run 'run1'; etymon number :102:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈalsamo# | Rule 147 : [+lo,+syl] > [+front,-back] 
#bˈalsəmo# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈalsəmə# | Rule 201 : [-stres,-lo,+syl] > ə 
#bˈalsə̯mə̯# | Rule 202 : ə > ə̯ 
#bˈalsə̯mə# | Rule 213 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈalsmə# | Rule 214 : ə̯ > ∅ 
#bˈalmə# | Rule 311 : [+cons] > ∅ / [+cons] __ [-son]
#bˈaɫmə# | Rule 348 : [+lat] > [+back] / __ [+cons]
#bˈawmə# | Rule 387 : [+lat,+back] > w 
#bˈoːmə# | Rule 442 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 499 : ə > ə̯ / __ #
#bˈoːm# | Rule 506 : ə̯ > ∅ 
#boːm# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 518 : [+syl,+long] > [-long,-splng] 
