Trajectory file for run 'run1'; etymon number :102:
#bˈɑrrɑm# >>> #bɑʁ# ( Correct : #baʁ#) :
b ˈɑ r r ɑ m 
#bˈɑrrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarra# | Rule 189 : [+lo,+syl] > [+front,-back] 
#bˈarrə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#bˈaːrrə# | Rule 612 : [+syl] > [+long] / __ r r
#bˈaːrə# | Rule 613 : r r > r / __ ə
#bˈɑːrə# | Rule 625 : [+lo,+long,+syl] > [+back,-front] 
#bˈɑːrə̯# | Rule 640 : ə > ə̯ / __ #
#bˈɑːr# | Rule 647 : ə̯ > ∅ 
#bˈɑːʀ# | Rule 657 : r > ʀ 
#bɑːʀ# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɑʀ# | Rule 659 : [+syl,+long] > [-long,-splng] 
#bɑʁ# | Rule 665 : ʀ > ʁ 
