Trajectory file for run 'run1'; etymon number :102:
#bˈɑrrɑm# >>> #bɑʁ# ( Correct : #baʁ#) :
b ˈɑ r r ɑ m 
#bˈɑrrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#bˈarrə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#bˈaːrrə# | Rule 571 : [+syl] > [+long] / __ r r
#bˈaːrə# | Rule 572 : r r > r / __ ə
#bˈɑːrə# | Rule 584 : [+lo,+long,+syl] > [+back,-front] 
#bˈɑːrə̯# | Rule 599 : ə > ə̯ / __ #
#bˈɑːr# | Rule 606 : ə̯ > ∅ 
#bˈɑːʀ# | Rule 616 : r > ʀ 
#bɑːʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɑʀ# | Rule 618 : [+syl,+long] > [-long,-splng] 
#bɑʁ# | Rule 624 : ʀ > ʁ 
