Trajectory file for run 'run1'; etymon number :102:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑɫsɑmo# | Rule 112 : l > ɫ / __ [+cons,-lat]
#bˈaɫsamo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#bˈaɫsəmo# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 217 : [-stres,-lo,+syl] > ə 
#bˈaɫsə̯mə̯# | Rule 218 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 229 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 230 : ə̯ > ∅ 
#bˈaɫmə# | Rule 327 : [+cons] > ∅ / [+cons] __ [-son]
#bˈawmə# | Rule 403 : [+lat,+back] > w 
#bˈoːmə# | Rule 458 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 515 : ə > ə̯ / __ #
#bˈoːm# | Rule 522 : ə̯ > ∅ 
#boːm# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 534 : [+syl,+long] > [-long,-splng] 
