Trajectory file for run 'run1'; etymon number :102:
#bˈɑn̪eum# >>> #bɛ̃# ( Correct : #baɲ#) :
b ˈɑ n̪ e u m 
#bˈɑn̪ɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑn̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑn̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#bˈɑn̪ʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑn̪ʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑɲo# | Rule 76 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑːɲo# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#bˈaːɲə# | Rule 208 : [-stres,-lo,+syl] > ə 
#bˈaːɲə̯# | Rule 209 : ə > ə̯ 
#bˈaːɲ# | Rule 221 : ə̯ > ∅ 
#bˈae̯ɲ# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈeːɲ# | Rule 305 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#bˈẽːɲ# | Rule 351 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈẽːj̃ɲ# | Rule 370 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#bˈɛ̃ːj̃ɲ# | Rule 375 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈæ̃ːj̃ɲ# | Rule 380 : [+nas,-hi,+syl] > [+lo] 
#bˈɛ̃ːj̃ɲ# | Rule 398 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#bˈɛ̃ːj̃n̪# | Rule 426 : ɲ > n̪ / __ #
#bˈɛ̃ːn̪# | Rule 437 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bɛ̃ː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 516 : [+syl,+long] > [-long,-splng] 
