Trajectory file for run 'run1'; etymon number :102:
#bˈɑrrɑm# >>> #bɑʁ# ( Correct : #baʁ#) :
b ˈɑ r r ɑ m 
#bˈɑrrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarra# | Rule 185 : [+lo,+syl] > [+front,-back] 
#bˈarrə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#bˈaːrrə# | Rule 603 : [+syl] > [+long] / __ r r
#bˈaːrə# | Rule 604 : r r > r / __ ə
#bˈɑːrə# | Rule 616 : [+lo,+long,+syl] > [+back,-front] 
#bˈɑːrə̯# | Rule 631 : ə > ə̯ / __ #
#bˈɑːr# | Rule 638 : ə̯ > ∅ 
#bˈɑːʀ# | Rule 648 : r > ʀ 
#bɑːʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɑʀ# | Rule 650 : [+syl,+long] > [-long,-splng] 
#bɑʁ# | Rule 656 : ʀ > ʁ 
