Trajectory file for run 'run1'; etymon number :149:
#bˈuksit̪ɑm# >>> #bwasjt̪# ( Correct : #bwat̪#) :
b ˈu k s i t̪ ɑ m 
#bˈʊksɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈʊxsɪt̪ɑm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#bˈoxset̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈoxset̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoxst̪ɑ# | Rule 82 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈoxst̪a# | Rule 162 : [+lo,+syl] > [+front,-back] 
#bˈoçst̪a# | Rule 170 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#bˈoçsʲt̪a# | Rule 175 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoçsʲt̪ʲa# | Rule 234 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoçjsjt̪a# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#bˈoçsjt̪a# | Rule 271 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#bˈoçsjt̪ə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#bˈoʝsjt̪ə# | Rule 313 : ç > ʝ 
#bˈojsjt̪ə# | Rule 315 : ʝ > j / [-cons] __ 
#bˈujsjt̪ə# | Rule 380 : [+round,+tense,+back] > [+hi] 
#bˈuɛ̯sjt̪ə# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ 
#bwˈɛsjt̪ə# | Rule 425 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#bwˈɛsjt̪ə̯# | Rule 510 : ə > ə̯ / __ #
#bwˈɛsjt̪# | Rule 517 : ə̯ > ∅ 
#bwɛsjt̪# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bwasjt̪# | Rule 533 : ɛ > a / w __ 
