Trajectory file for run 'run1'; etymon number :149:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈorɡə# | Rule 217 : [-stres,-lo,+syl] > ə 
#bˈorɡə̯# | Rule 218 : ə > ə̯ 
#bˈorɡ# | Rule 231 : ə̯ > ∅ 
#bˈork# | Rule 299 : [-son] > [-voi] / __ #
#bˈurk# | Rule 380 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 516 : [-son] > ∅ / __ #
#bˈur# | Rule 525 : ɹ > r 
#bˈuʀ# | Rule 527 : r > ʀ 
#buʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 535 : ʀ > ʁ 
