Trajectory file for run 'run1'; etymon number :149:
#bˈukkɑm# >>> #buʃ# ( Correct : #buʃ#) :
b ˈu k k ɑ m 
#bˈʊkkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈokkɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈokkɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈokka# | Rule 202 : [+lo] > [+front,-back] 
#bˈokkʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈokca# | Rule 251 : [+back,+front] > [-back] 
#bˈokt͡ʃa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#bˈot̪t͡ʃa# | Rule 262 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#bˈot̪t͡ʃə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#bˈot͡ʃə# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#bˈut͡ʃə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#bˈuʃə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#bˈuʃə̯# | Rule 715 : ə > ə̯ / __ #
#bˈuʃ# | Rule 733 : ə̯ > ∅ 
#buʃ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
