Trajectory file for run 'run1'; etymon number :149:
#bˈuksit̪ɑm# >>> #bwasjt̪# ( Correct : #bwat̪#) :
b ˈu k s i t̪ ɑ m 
#bˈʊksɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈʊxsɪt̪ɑm# | Rule 53 : k > x / [-cons] __ [+cor,-voi]
#bˈoxset̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈoxset̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoxst̪ɑ# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈoxst̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#bˈoçst̪a# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#bˈoçsʲt̪a# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoçsʲt̪ʲa# | Rule 224 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoçjsjt̪a# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#bˈoçsjt̪a# | Rule 260 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#bˈoçsjt̪ə# | Rule 283 : a > ə / [+syl] ( [-syl] )* __ 
#bˈoʝsjt̪ə# | Rule 301 : ç > ʝ 
#bˈojsjt̪ə# | Rule 303 : ʝ > j / [-cons] __ 
#bˈujsjt̪ə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#bˈuɛ̯sjt̪ə# | Rule 409 : j > ɛ̯ / [+syl,+back,+round] __ 
#bwˈɛsjt̪ə# | Rule 412 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#bwˈɛsjt̪ə̯# | Rule 497 : ə > ə̯ / __ #
#bwˈɛsjt̪# | Rule 504 : ə̯ > ∅ 
#bwɛsjt̪# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bwasjt̪# | Rule 520 : ɛ > a / w __ 
