Trajectory file for run 'run1'; etymon number :149:
#bˈulɡɑm# >>> #b?# ( Correct : #buʒ#) :
b ˈu l ɡ ɑ m 
#bˈuɫɡɑm# | Rule 4 : l > ɫ / @ __ 
#bˈʊɫɡɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#bˈoɫɡɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#bˈoɫɡɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoɫɡa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#bˈoɫɡʲa# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈoɫɡʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#bˈoɫɟɛ# | Rule 167 : [+back,+front] > [-back] 
#bˈoɫd͡ʒɛ# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈoɫd͡ʒə# | Rule 229 : [-stres,-lo,+syl] > ə 
#bˈoɫd͡ʒ# | Rule 235 : ə > ∅ 
#bˈoɫt͡ʃ# | Rule 243 : [-son] > [-voi] / __ #
#bˈuɫt͡ʃ# | Rule 317 : [+round,+tense,+back] > [+hi] 
#bˈuwt͡ʃ# | Rule 334 : [+lat,+back] > w 
#bˈuwʃ# | Rule 376 : [+delrel] > [+cont,.delrel] 
#b?ʃ# | Rule 408 : [+hi,+back,+round] [+hi,+back,+round] > ∅ [+long]
#b?# | Rule 448 : [-son] > ∅ / __ #
