Trajectory file for run 'run1'; etymon number :149:
#bˈuksit̪ɑm# >>> #bwasjt̪ɛ# ( Correct : #bwat̪#) :
b ˈu k s i t̪ ɑ m 
#bˈʊksɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈʊxsɪt̪ɑm# | Rule 51 : k > x / [-cons] __ [+cor,-voi]
#bˈoxset̪ɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈoxset̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoxst̪ɑ# | Rule 78 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈoxst̪a# | Rule 156 : [+lo,+syl] > [+front,-back] 
#bˈoçst̪a# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#bˈoçsʲt̪a# | Rule 170 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoçsʲt̪ʲa# | Rule 226 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoçsʲt̪ʲɛ# | Rule 252 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#bˈoçjsjt̪ɛ# | Rule 266 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#bˈoçsjt̪ɛ# | Rule 267 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#bˈoʝsjt̪ɛ# | Rule 312 : ç > ʝ 
#bˈojsjt̪ɛ# | Rule 314 : ʝ > j / [-cons] __ 
#bˈujsjt̪ɛ# | Rule 378 : [+round,+tense,+back] > [+hi] 
#bˈuɛ̯sjt̪ɛ# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#bwˈɛsjt̪ɛ# | Rule 423 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#bwɛsjt̪ɛ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bwasjt̪ɛ# | Rule 531 : ɛ > a / w __ 
