Trajectory file for run 'run1'; etymon number :149:
#bˈuksit̪ɑm# >>> #bwat̪ɛ# ( Correct : #bwat̪#) :
b ˈu k s i t̪ ɑ m 
#bˈʊksɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈʊxsɪt̪ɑm# | Rule 49 : k > x / [-cons] __ [+cor,-voi]
#bˈoxset̪ɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈoxset̪ɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoxset̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#bˈoçset̪a# | Rule 162 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#bˈoçsʲet̪a# | Rule 167 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoç?et̪a# | Rule 202 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#bˈoç?ət̪a# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈoç?ə̯t̪a# | Rule 208 : ə > ə̯ 
#bˈoç?t̪a# | Rule 220 : ə̯ > ∅ 
#bˈoç?t̪ʲa# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoç?t̪ʲɛ# | Rule 249 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#bˈoç?jt̪ɛ# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#bˈoç?t̪ɛ# | Rule 264 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#bˈoʝ?t̪ɛ# | Rule 309 : ç > ʝ 
#bˈoj?t̪ɛ# | Rule 311 : ʝ > j / [-cons] __ 
#bˈojt̪ɛ# | Rule 337 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#bˈujt̪ɛ# | Rule 375 : [+round,+tense,+back] > [+hi] 
#bˈuɛ̯t̪ɛ# | Rule 417 : j > ɛ̯ / [+syl,+back,+round] __ 
#bwˈɛt̪ɛ# | Rule 420 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#bwɛt̪ɛ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bwat̪ɛ# | Rule 528 : ɛ > a / w __ 
