Trajectory file for run 'run1'; etymon number :149:
#bˈuksit̪ɑm# >>> #bwat̪ɛ# ( Correct : #bwat̪#) :
b ˈu k s i t̪ ɑ m 
#bˈʊksɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈʊxsɪt̪ɑm# | Rule 48 : k > x / [-cons] __ [+cor,-voi]
#bˈoxset̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈoxset̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoxset̪a# | Rule 147 : [+lo,+syl] > [+front,-back] 
#bˈoçset̪a# | Rule 156 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#bˈoçsʲet̪a# | Rule 161 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoç?et̪a# | Rule 196 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#bˈoç?ət̪a# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈoç?ə̯t̪a# | Rule 202 : ə > ə̯ 
#bˈoç?t̪a# | Rule 214 : ə̯ > ∅ 
#bˈoç?t̪ʲa# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoç?t̪ʲɛ# | Rule 243 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#bˈoç?jt̪ɛ# | Rule 257 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#bˈoç?t̪ɛ# | Rule 258 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#bˈoʝ?t̪ɛ# | Rule 303 : ç > ʝ 
#bˈoj?t̪ɛ# | Rule 305 : ʝ > j / [-cons] __ 
#bˈojt̪ɛ# | Rule 331 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#bˈujt̪ɛ# | Rule 369 : [+round,+tense,+back] > [+hi] 
#bˈuɛ̯t̪ɛ# | Rule 411 : j > ɛ̯ / [+syl,+back,+round] __ 
#bwˈɛt̪ɛ# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#bwɛt̪ɛ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bwat̪ɛ# | Rule 522 : ɛ > a / w __ 
