Trajectory file for run 'run1'; etymon number :195:
#d̪ˈulkiɑm# >>> #d̪uws# ( Correct : #d̪us#) :
d̪ ˈu l k i ɑ m 
#d̪ˈʊlkɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊlkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊlkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#d̪ˈolkʝɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈolkʝɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈolkʲʝɑ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝɑ# | Rule 71 : [+back,+front] > [-back] 
#d̪ˈolcɑ# | Rule 79 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoɫcɑ# | Rule 126 : l > ɫ / __ [+cons,-lat]
#d̪ˈoʎcɑ# | Rule 152 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎt͡sʲɑ# | Rule 162 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈoʎt͡sʲa# | Rule 175 : [+lo,+syl] > [+front,-back] 
#d̪ˈoʎt͡sʲə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈoʎt͡sə# | Rule 424 : t͡sʲ > t͡s 
#d̪ˈo?t͡sə# | Rule 427 : [+lat] > [+back] / __ [+cons]
#d̪ˈu?t͡sə# | Rule 450 : [+round,+tense,+back] > [+hi] 
#d̪ˈuwt͡sə# | Rule 468 : [+lat,+back] > w 
#d̪ˈuwsə# | Rule 510 : [+delrel] > [+cont,.delrel] 
#d̪ˈuwsə̯# | Rule 580 : ə > ə̯ / __ #
#d̪ˈuws# | Rule 587 : ə̯ > ∅ 
#d̪uws# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
