Trajectory file for run 'run1'; etymon number :195:
#d̪rˈɑppoːs# >>> #d̪ʁa# ( Correct : #d̪ʁɑ#) :
d̪ r ˈɑ p p oː s 
#d̪rˈɑppos# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪rˈappos# | Rule 158 : [+lo,+syl] > [+front,-back] 
#d̪rˈappəs# | Rule 211 : [-stres,-lo,+syl] > ə 
#d̪rˈappə̯s# | Rule 212 : ə > ə̯ 
#d̪rˈapps# | Rule 224 : ə̯ > ∅ 
#d̪rˈapss# | Rule 230 : [+lab,-nas,-round,+cons] > s / __ s
#d̪rˈaps# | Rule 233 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#d̪rˈass# | Rule 331 : [+lab,-nas,-round,+cons] > s / __ s
#d̪rˈas# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#d̪rˈa# | Rule 509 : [-son] > ∅ / __ #
#d̪ʀˈa# | Rule 520 : r > ʀ 
#d̪ʀa# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁa# | Rule 528 : ʀ > ʁ 
