Trajectory file for run 'run1'; etymon number :195:
#d̪ˈoːn̪um# >>> #d̪ɔ̃# ( Correct : #d̪ɔ̃#) :
d̪ ˈoː n̪ u m 
#d̪ˈoːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈon̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˈon̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈon̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˈoːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈũːn̪o# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#d̪ˈũːn̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈũːn̪ə̯# | Rule 285 : ə > ə̯ 
#d̪ˈũːn̪# | Rule 309 : ə̯ > ∅ 
#d̪ˈũː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ũː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ũ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃# | Rule 755 : ũ > ɔ̃ 
