Trajectory file for run 'run1'; etymon number :195:
#d̪rˈɑppoːs# >>> #d̪ʁa# ( Correct : #d̪ʁɑ#) :
d̪ r ˈɑ p p oː s 
#d̪rˈɑppos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪rˈappos# | Rule 144 : [+lo,+syl] > [+front,-back] 
#d̪rˈappəs# | Rule 198 : [-stres,-lo,+syl] > ə 
#d̪rˈappə̯s# | Rule 199 : ə > ə̯ 
#d̪rˈapps# | Rule 211 : ə̯ > ∅ 
#d̪rˈapss# | Rule 217 : [+lab,-nas,-round,+cons] > s / __ s
#d̪rˈaps# | Rule 220 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#d̪rˈap?# | Rule 280 : [+cont,-son] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d̪rˈat̪?# | Rule 323 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#d̪rˈa?# | Rule 328 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪rˈa# | Rule 500 : [-son] > ∅ / __ #
#d̪ʀˈa# | Rule 511 : r > ʀ 
#d̪ʀa# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁa# | Rule 519 : ʀ > ʁ 
