Trajectory file for run 'run1'; etymon number :195:
#d̪ˈorsum# >>> #d̪ɔʁ# ( Correct : #d̪o#) :
d̪ ˈo r s u m 
#d̪ˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈɔrsə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈɔrsə̯# | Rule 266 : ə > ə̯ 
#d̪ˈɔrs# | Rule 301 : ə̯ > ∅ 
#d̪ˈɔɹs# | Rule 719 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 724 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 737 : ɹ > r 
#d̪ˈɔʀ# | Rule 739 : r > ʀ 
#d̪ɔʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 747 : ʀ > ʁ 
