Trajectory file for run 'run1'; etymon number :195:
#d̪ˈorsum# >>> #d̪ɔʁ# ( Correct : #d̪o#) :
d̪ ˈo r s u m 
#d̪ˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔrsom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔrso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˈɔrsə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈɔrsə̯# | Rule 284 : ə > ə̯ 
#d̪ˈɔrs# | Rule 308 : ə̯ > ∅ 
#d̪ˈɔɹs# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 734 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 750 : ɹ > r 
#d̪ˈɔʀ# | Rule 752 : r > ʀ 
#d̪ɔʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ɔʁ# | Rule 759 : ʀ > ʁ 
