Trajectory file for run 'run1'; etymon number :195:
#d̪ˈorsum# >>> #d̪ɔʁ# ( Correct : #d̪o#) :
d̪ ˈo r s u m 
#d̪ˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔrsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔrso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈɔrsə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈɔrsə̯# | Rule 263 : ə > ə̯ 
#d̪ˈɔrs# | Rule 297 : ə̯ > ∅ 
#d̪ˈɔɹs# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 718 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 731 : ɹ > r 
#d̪ˈɔʀ# | Rule 733 : r > ʀ 
#d̪ɔʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ɔʁ# | Rule 741 : ʀ > ʁ 
