Trajectory file for run 'run1'; etymon number :195:
#d̪ˈulkiɑm# >>> #d̪uws# ( Correct : #d̪us#) :
d̪ ˈu l k i ɑ m 
#d̪ˈʊlkɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊlkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊlkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#d̪ˈolkʝɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈolkʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈolkʲʝɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝɑ# | Rule 76 : [+back,+front] > [-back] 
#d̪ˈolcɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoɫcɑ# | Rule 136 : l > ɫ / __ [+cons,-lat]
#d̪ˈoʎcɑ# | Rule 164 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎt͡sʲɑ# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈoʎt͡sʲa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#d̪ˈoʎt͡sʲə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈoʎˠt͡sʲə# | Rule 487 : [+lat] > [+back] / __ [+cons]
#d̪ˈoʎˠt͡sə# | Rule 526 : t͡sʲ > t͡s / [-nas] __ 
#d̪ˈuʎˠt͡sə# | Rule 542 : [+round,+tense,+back] > [+hi] 
#d̪ˈuwt͡sə# | Rule 558 : [+lat,+back] > w 
#d̪ˈuwsə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#d̪ˈuwsə̯# | Rule 685 : ə > ə̯ / __ #
#d̪ˈuws# | Rule 692 : ə̯ > ∅ 
#d̪uws# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
