Trajectory file for run 'run1'; etymon number :195:
#d̪ˈulkiɑm# >>> #d̪uws# ( Correct : #d̪us#) :
d̪ ˈu l k i ɑ m 
#d̪ˈʊlkɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊlkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊlkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#d̪ˈolkʝɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈolkʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈolkʲʝɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝɑ# | Rule 74 : [+back,+front] > [-back] 
#d̪ˈolcɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoɫcɑ# | Rule 128 : l > ɫ / __ [+cons,-lat]
#d̪ˈoʎcɑ# | Rule 157 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎt͡sʲɑ# | Rule 167 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈoʎt͡sʲa# | Rule 181 : [+lo,+syl] > [+front,-back] 
#d̪ˈoʎt͡sʲə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈoʎt͡sə# | Rule 449 : t͡sʲ > t͡s 
#d̪ˈo?t͡sə# | Rule 453 : [+lat] > [+back] / __ [+cons]
#d̪ˈu?t͡sə# | Rule 476 : [+round,+tense,+back] > [+hi] 
#d̪ˈuwt͡sə# | Rule 494 : [+lat,+back] > w 
#d̪ˈuwsə# | Rule 536 : [+delrel] > [+cont,.delrel] 
#d̪ˈuwsə̯# | Rule 606 : ə > ə̯ / __ #
#d̪ˈuws# | Rule 613 : ə̯ > ∅ 
#d̪uws# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
