Trajectory file for run 'run1'; etymon number :195:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɔrmˈirɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#d̪ˌɔrmˈiːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmˈiːrə̯# | Rule 281 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 305 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 436 : ˌɔ > ˌo 
#d̪ˌormˈir# | Rule 461 : [+syl] > [-long,-splng] 
#d̪ˌurmˈir# | Rule 569 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiɹ# | Rule 727 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiɹ# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈir# | Rule 751 : ɹ > r 
#d̪ˌuʀmˈiʀ# | Rule 753 : r > ʀ 
#d̪uʀmiʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪uʁmiʁ# | Rule 761 : ʀ > ʁ 
