Trajectory file for run 'run1'; etymon number :195:
#d̪ˈorsum# >>> #d̪ɔʁ# ( Correct : #d̪o#) :
d̪ ˈo r s u m 
#d̪ˈɔrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrsom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɔrsə# | Rule 204 : [-stres,-lo,+syl] > ə 
#d̪ˈɔrsə̯# | Rule 205 : ə > ə̯ 
#d̪ˈɔrs# | Rule 217 : ə̯ > ∅ 
#d̪ˈɔɹs# | Rule 504 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 508 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 517 : ɹ > r 
#d̪ˈɔʀ# | Rule 519 : r > ʀ 
#d̪ɔʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 527 : ʀ > ʁ 
