Trajectory file for run 'run1'; etymon number :195:
#d̪ˈorsum# >>> #d̪ɔʁ# ( Correct : #d̪o#) :
d̪ ˈo r s u m 
#d̪ˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔrsom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔrso# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈɔrsə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈɔrsə̯# | Rule 278 : ə > ə̯ 
#d̪ˈɔrs# | Rule 312 : ə̯ > ∅ 
#d̪ˈɔɹs# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 728 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 744 : ɹ > r 
#d̪ˈɔʀ# | Rule 746 : r > ʀ 
#d̪ɔʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ɔʁ# | Rule 754 : ʀ > ʁ 
