Trajectory file for run 'run1'; etymon number :195:
#d̪ˈulkium# >>> #d̪u# ( Correct : #d̪u#) :
d̪ ˈu l k i u m 
#d̪ˈʊlkɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊlkjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊlkʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#d̪ˈolkʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈolkʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈolkʲʝo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝo# | Rule 70 : [+back,+front] > [-back] 
#d̪ˈolco# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoɫco# | Rule 117 : l > ɫ / __ [+cons,-lat]
#d̪ˈoʎco# | Rule 141 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎo# | Rule 142 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#d̪ˈoːʎo# | Rule 189 : [+prim] > [+long] / __ [+cons] [+syl]
#d̪ˈoːʎə# | Rule 224 : [-stres,-lo,+syl,+tense] > ə 
#d̪ˈoːʎə̯# | Rule 225 : ə > ə̯ 
#d̪ˈoːʎ# | Rule 238 : ə̯ > ∅ 
#d̪ˈoʎ# | Rule 289 : [+prim,-front] > [-long,-splng] / __ ʎ
#d̪ˈuʎ# | Rule 387 : [+round,+tense,+back] > [+hi] 
#d̪ˈu# | Rule 465 : [+lat] > ∅ / [+hi,+syl] __ #
#d̪u# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
