Trajectory file for run 'run1'; etymon number :1126:
#spˈon̪sum# >>> #epœ# ( Correct : #epu#) :
s p ˈo n̪ s u m 
#spˈoːn̪sum# | Rule 9 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#spˈoːsum# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#spˈoːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈoːsʊm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈosʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈosom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈoso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌespˈoːso# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈoːzo# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌespˈoːzə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ˌespˈoːzə̯# | Rule 271 : ə > ə̯ 
#ˌespˈoːz# | Rule 306 : ə̯ > ∅ 
#ˌespˈowz# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌespˈows# | Rule 441 : [-son] > [-voi] / __ #
#ˌespˈews# | Rule 531 : ˈo > ˈe / __ w
#ˌexpˈews# | Rule 579 : s > x / [-cons] __ [+cons]
#ˌexpˈøws# | Rule 595 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌexpˈøs# | Rule 599 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌeːpˈøs# | Rule 619 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːpˈø# | Rule 702 : [-son] > ∅ / __ #
#eːpø# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#epø# | Rule 716 : [+syl,+long] > [-long,-splng] 
#epœ# | Rule 719 : ø > œ / __ ( [+cons] )* #
