Trajectory file for run 'run1'; etymon number :1126:
#spˈon̪sum# >>> #espœ# ( Correct : #epu#) :
s p ˈo n̪ s u m 
#spˈoːn̪sum# | Rule 9 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#spˈoːsum# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#spˈoːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈoːsʊm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈosʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈosom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈoso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈoːso# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈoːzo# | Rule 113 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌespˈoːzə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˌespˈoːzə̯# | Rule 220 : ə > ə̯ 
#ˌespˈoːz# | Rule 233 : ə̯ > ∅ 
#ˌespˈowz# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌespˈows# | Rule 303 : [-son] > [-voi] / __ #
#ˌespˈews# | Rule 379 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌespˈøws# | Rule 412 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌespˈøs# | Rule 416 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌespˈø# | Rule 520 : [-son] > ∅ / __ #
#espø# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#espœ# | Rule 536 : ø > œ / __ ( [+cons] )* #
