Trajectory file for run 'run1'; etymon number :1126:
#sˈort̪em# >>> #sɔʁ# ( Correct : #sɔʁ#) :
s ˈo r t̪ e m 
#sˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɔrt̪ə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#sˈɔrt̪ə̯# | Rule 264 : ə > ə̯ 
#sˈɔrt̪# | Rule 298 : ə̯ > ∅ 
#sˈɔɹt̪# | Rule 716 : r > ɹ / [-cons] __ [+cons]
#sˈɔɹ# | Rule 721 : [-son] > ∅ / __ #
#sˈɔr# | Rule 734 : ɹ > r 
#sˈɔʀ# | Rule 736 : r > ʀ 
#sɔʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɔʁ# | Rule 744 : ʀ > ʁ 
