Trajectory file for run 'run1'; etymon number :1126:
#sˈort̪em# >>> #sɔʁ# ( Correct : #sɔʁ#) :
s ˈo r t̪ e m 
#sˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɔrt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈɔrt̪ə̯# | Rule 266 : ə > ə̯ 
#sˈɔrt̪# | Rule 300 : ə̯ > ∅ 
#sˈɔɹt̪# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#sˈɔɹ# | Rule 719 : [-son] > ∅ / __ #
#sˈɔr# | Rule 732 : ɹ > r 
#sˈɔʀ# | Rule 734 : r > ʀ 
#sɔʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɔʁ# | Rule 742 : ʀ > ʁ 
