Trajectory file for run 'run1'; etymon number :1126:
#sˈort̪em# >>> #sɔʁ# ( Correct : #sɔʁ#) :
s ˈo r t̪ e m 
#sˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɔrt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˈɔrt̪ə̯# | Rule 262 : ə > ə̯ 
#sˈɔrt̪# | Rule 296 : ə̯ > ∅ 
#sˈɔɹt̪# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#sˈɔɹ# | Rule 720 : [-son] > ∅ / __ #
#sˈɔr# | Rule 733 : ɹ > r 
#sˈɔʀ# | Rule 735 : r > ʀ 
#sɔʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔʁ# | Rule 743 : ʀ > ʁ 
