Trajectory file for run 'run1'; etymon number :1126:
#sˈoror# >>> #sɔʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔrrɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#sˈɔrrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˈɔrrə̯# | Rule 208 : ə > ə̯ 
#sˈɔrr# | Rule 220 : ə̯ > ∅ 
#sˈɔːrr# | Rule 477 : [+syl] > [+long] / __ r r
#sˈɔːr# | Rule 486 : r r > r 
#sˈɔːɹ# | Rule 506 : r > ɹ / [-cons] __ #
#sˈɔːr# | Rule 520 : ɹ > r 
#sˈɔːʀ# | Rule 522 : r > ʀ 
#sɔːʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔʀ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#sɔʁ# | Rule 530 : ʀ > ʁ 
