Trajectory file for run 'run1'; etymon number :1126:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌorˈikɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌorˈikɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌorˈikʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 82 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˌorˈiːt͡sʲə̯# | Rule 277 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 311 : ə̯ > ∅ 
#sˌorˈiːt͡s# | Rule 547 : t͡sʲ > t͡s / [-nas] __ 
#sˌurˈiːt͡s# | Rule 566 : [+round,+tense,+back] > [+hi] 
#sˌurˈiːs# | Rule 649 : [+delrel] > [+cont,0delrel] 
#sˌurˈiː# | Rule 735 : [-son] > ∅ / __ #
#sˌuʀˈiː# | Rule 753 : r > ʀ 
#suʀiː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#suʀi# | Rule 755 : [+syl,+long] > [-long,-splng] 
#suʁi# | Rule 761 : ʀ > ʁ 
