Trajectory file for run 'run1'; etymon number :1126:
#spˈon̪sum# >>> #epœ# ( Correct : #epu#) :
s p ˈo n̪ s u m 
#spˈoːn̪sum# | Rule 9 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#spˈoːsum# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#spˈoːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈoːsʊm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈosʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈosom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈoso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌespˈoːso# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈoːzo# | Rule 136 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌespˈoːzə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˌespˈoːzə̯# | Rule 272 : ə > ə̯ 
#ˌespˈoːz# | Rule 307 : ə̯ > ∅ 
#ˌespˈowz# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌespˈows# | Rule 445 : [-son] > [-voi] / __ #
#ˌespˈews# | Rule 539 : ˈo > ˈe / __ w
#ˌexpˈews# | Rule 591 : s > x / [-cons] __ [+cons]
#ˌexpˈøws# | Rule 607 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌexpˈøs# | Rule 615 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌeːpˈøs# | Rule 649 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːpˈø# | Rule 718 : [-son] > ∅ / __ #
#eːpø# | Rule 731 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#epø# | Rule 732 : [+syl,+long] > [-long,-splng] 
#epœ# | Rule 735 : ø > œ / __ ( [+cons] )* #
