Trajectory file for run 'run1'; etymon number :1126:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛ# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌorˈikʲɛ# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 62 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 75 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 134 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 197 : [-stres,-lo,+syl] > ə 
#sˌorˈiːt͡sʲə̯# | Rule 198 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 210 : ə̯ > ∅ 
#sˌorˈit͡sʲ# | Rule 224 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌorˈit͡s# | Rule 341 : t͡sʲ > t͡s 
#sˌurˈit͡s# | Rule 365 : [+round,+tense,+back] > [+hi] 
#sˌurˈis# | Rule 425 : [+delrel] > [+cont,.delrel] 
#sˌurˈi# | Rule 501 : [-son] > ∅ / __ #
#sˌuʀˈi# | Rule 512 : r > ʀ 
#suʀi# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁi# | Rule 520 : ʀ > ʁ 
