Trajectory file for run 'run1'; etymon number :1126:
#spˈissɑm# >>> #espɛs# ( Correct : #epɛs#) :
s p ˈi s s ɑ m 
#spˈɪssɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈɪssɑm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌespˈessɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈessɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈessa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#ˌespˈessə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#ˌespˈesə# | Rule 478 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌespˈɛsə# | Rule 622 : ˈe > ˈɛ 
#ˌespˈɛːsə# | Rule 654 : [+front,-round,+syl] > [+long] / __ s ə #
#ˌespˈɛːsə̯# | Rule 686 : ə > ə̯ / __ #
#ˌespˈɛːs# | Rule 693 : ə̯ > ∅ 
#espɛːs# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#espɛs# | Rule 706 : [+syl,+long] > [-long,-splng] 
