Trajectory file for run 'run1'; etymon number :1126:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌorˈikɛm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌorˈikɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌorˈikʲɛ# | Rule 82 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 83 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 189 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#sˌorˈiːt͡sʲə̯# | Rule 278 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 312 : ə̯ > ∅ 
#sˌorˈiːt͡s# | Rule 548 : t͡sʲ > t͡s / [-nas] __ 
#sˌurˈiːt͡s# | Rule 567 : [+round,+tense,+back] > [+hi] 
#sˌurˈiːs# | Rule 649 : [+delrel] > [+cont,0delrel] 
#sˌurˈiː# | Rule 734 : [-son] > ∅ / __ #
#sˌuʀˈiː# | Rule 752 : r > ʀ 
#suʀiː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#suʀi# | Rule 754 : [+syl,+long] > [-long,-splng] 
#suʁi# | Rule 760 : ʀ > ʁ 
