Trajectory file for run 'run1'; etymon number :123:
#bˈerulɑm# >>> #baʁl# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈɛrʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛrlɑm# | Rule 34 : ʊ > ∅ / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#bˈɛrlɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɛrla# | Rule 161 : [+lo,+syl] > [+front,-back] 
#bˈɛrlə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarlə# | Rule 452 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˈarlə̯# | Rule 511 : ə > ə̯ / __ #
#bˈaɹlə̯# | Rule 513 : r > ɹ / [-cons] __ [+cons]
#bˈaɹl# | Rule 518 : ə̯ > ∅ 
#bˈarl# | Rule 526 : ɹ > r 
#bˈaʀl# | Rule 528 : r > ʀ 
#baʀl# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁl# | Rule 536 : ʀ > ʁ 
