Trajectory file for run 'run1'; etymon number :123:
#blˈɑn̪kɑm# >>> #blɑ̃ʃ# ( Correct : #blɑ̃ʃ#) :
b l ˈɑ n̪ k ɑ m 
#blˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#blˈaŋka# | Rule 190 : [+lo,+syl] > [+front,-back] 
#blˈaŋkʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#blˈaŋca# | Rule 240 : [+back,+front] > [-back] 
#blˈaŋt͡ʃa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#blˈaŋt͡ʃə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#blˈãŋt͡ʃə# | Rule 480 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãŋʃə# | Rule 587 : [+delrel] > [+cont,.delrel] 
#blˈãːʃə# | Rule 643 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãːʃə̯# | Rule 657 : ə > ə̯ / __ #
#blˈãːʃ# | Rule 664 : ə̯ > ∅ 
#blãːʃ# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blãʃ# | Rule 676 : [+syl,+long] > [-long,-splng] 
#blɑ̃ʃ# | Rule 681 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
