Trajectory file for run 'run1'; etymon number :123:
#blˈɑn̪kɑm# >>> #blɑ̃ʃ# ( Correct : #blɑ̃ʃ#) :
b l ˈɑ n̪ k ɑ m 
#blˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#blˈaŋka# | Rule 180 : [+lo,+syl] > [+front,-back] 
#blˈaŋkʲa# | Rule 216 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#blˈaŋca# | Rule 228 : [+back,+front] > [-back] 
#blˈaŋt͡ʃa# | Rule 236 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#blˈaŋt͡ʃə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#blˈãŋt͡ʃə# | Rule 454 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãŋʃə# | Rule 534 : [+delrel] > [+cont,.delrel] 
#blˈãːʃə# | Rule 590 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãːʃə̯# | Rule 604 : ə > ə̯ / __ #
#blˈãːʃ# | Rule 611 : ə̯ > ∅ 
#blãːʃ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blãʃ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#blɑ̃ʃ# | Rule 628 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
