Trajectory file for run 'run1'; etymon number :123:
#blˈɑn̪kɑm# >>> #blɑ̃ʃ# ( Correct : #blɑ̃ʃ#) :
b l ˈɑ n̪ k ɑ m 
#blˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#blˈaŋka# | Rule 189 : [+lo,+syl] > [+front,-back] 
#blˈaŋkʲa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#blˈaŋca# | Rule 239 : [+back,+front] > [-back] 
#blˈaŋt͡ʃa# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#blˈaŋt͡ʃə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#blˈãŋt͡ʃə# | Rule 475 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãŋʃə# | Rule 570 : [+delrel] > [+cont,.delrel] 
#blˈãːʃə# | Rule 626 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãːʃə̯# | Rule 640 : ə > ə̯ / __ #
#blˈãːʃ# | Rule 647 : ə̯ > ∅ 
#blãːʃ# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blãʃ# | Rule 659 : [+syl,+long] > [-long,-splng] 
#blɑ̃ʃ# | Rule 664 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
