Trajectory file for run 'run1'; etymon number :123:
#blˈɑn̪kɑm# >>> #blɑ̃ʃ# ( Correct : #blɑ̃ʃ#) :
b l ˈɑ n̪ k ɑ m 
#blˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#blˈaŋka# | Rule 206 : [+lo,+syl] > [+front,-back] 
#blˈaŋkʲa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#blˈaŋca# | Rule 255 : [+back,+front] > [-back] 
#blˈaŋt͡ʃa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#blˈaŋt͡ʃə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#blˈãŋt͡ʃə# | Rule 505 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#blˈæ̃ŋt͡ʃə# | Rule 518 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#blˈãŋt͡ʃə# | Rule 575 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#blˈãŋʃə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#blˈãːʃə# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãːʃə̯# | Rule 703 : ə > ə̯ / __ #
#blˈɑ̃ːʃə̯# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#blˈɑ̃ːʃ# | Rule 730 : ə̯ > ∅ 
#blɑ̃ːʃ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#blɑ̃ʃ# | Rule 748 : [+syl,+long] > [-long,-splng] 
