Trajectory file for run 'run1'; etymon number :123:
#blˈɑn̪kɑm# >>> #blɑ̃ʃ# ( Correct : #blɑ̃ʃ#) :
b l ˈɑ n̪ k ɑ m 
#blˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#blˈaŋka# | Rule 200 : [+lo,+syl] > [+front,-back] 
#blˈaŋkʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#blˈaŋca# | Rule 249 : [+back,+front] > [-back] 
#blˈaŋt͡ʃa# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#blˈaŋt͡ʃə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#blˈãŋt͡ʃə# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãŋʃə# | Rule 632 : [+delrel] > [+cont,.delrel] 
#blˈãːʃə# | Rule 649 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãːʃə̯# | Rule 685 : ə > ə̯ / __ #
#blˈɑ̃ːʃə̯# | Rule 699 : [+lo,+long,+syl] > [+back,-front] 
#blˈɑ̃ːʃ# | Rule 711 : ə̯ > ∅ 
#blɑ̃ːʃ# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blɑ̃ʃ# | Rule 724 : [+syl,+long] > [-long,-splng] 
