Trajectory file for run 'run1'; etymon number :123:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#blˈaŋkos# | Rule 163 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 222 : [-stres,-lo,+syl] > ə / __ [-syl]
#blˈaŋkə̯s# | Rule 225 : ə > ə̯ 
#blˈaŋks# | Rule 238 : ə̯ > ∅ 
#blˈaŋs# | Rule 301 : k > ∅ / __ s #
#blˈãŋs# | Rule 368 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 523 : [-son] > ∅ / __ #
#blãː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 536 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 541 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
