Trajectory file for run 'run1'; etymon number :123:
#bˈerulɑm# >>> #bɛʁl# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈɛrʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɛrlɑm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#bˈɛrlɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈɛrla# | Rule 202 : [+lo] > [+front,-back] 
#bˈɛrlə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#bˈɛrlə̯# | Rule 711 : ə > ə̯ / __ #
#bˈɛɹlə̯# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#bˈɛɹl# | Rule 732 : ə̯ > ∅ 
#bˈɛrl# | Rule 745 : ɹ > r 
#bˈɛʀl# | Rule 747 : r > ʀ 
#bɛʀl# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɛʁl# | Rule 755 : ʀ > ʁ 
