Trajectory file for run 'run1'; etymon number :123:
#bˌerbˈiːkem# >>> #bɛʁbi# ( Correct : #bʁəbi#) :
b ˌe r b ˈiː k e m 
#bˌɛrbˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɛrbˈikɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#bˌɛrbˈikɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˌɛrbˈikʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbˈicɛ# | Rule 82 : [+back,+front] > [-back] 
#bˌɛrbˈiːcɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɛrbˈiːt͡sʲɛ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbˈiːt͡sʲə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#bˌɛrbˈiːt͡sʲə̯# | Rule 285 : ə > ə̯ 
#bˌɛrbˈiːt͡sʲ# | Rule 309 : ə̯ > ∅ 
#bˌerbˈiːt͡sʲ# | Rule 433 : ˌɛ > ˌe / __ @ @
#bˌerbˈiːt͡s# | Rule 549 : t͡sʲ > t͡s / [-nas] __ 
#bˌerbˈiːs# | Rule 650 : [+delrel] > [+cont,0delrel] 
#bˌɛrbˈiːs# | Rule 686 : [-hi,-lo,+syl,+front] > [-tense,-cons,-lat,+cont,0delrel] / __ r [+cons,-strid]
#bˌɛɹbˈiːs# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbˈiː# | Rule 735 : [-son] > ∅ / __ #
#bˌɛrbˈiː# | Rule 751 : ɹ > r 
#bˌɛʀbˈiː# | Rule 753 : r > ʀ 
#bɛʀbiː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɛʀbi# | Rule 755 : [+syl,+long] > [-long,-splng] 
#bɛʁbi# | Rule 761 : ʀ > ʁ 
