Trajectory file for run 'run1'; etymon number :123:
#blˈɑn̪kɑm# >>> #blɑ̃ʃ# ( Correct : #blɑ̃ʃ#) :
b l ˈɑ n̪ k ɑ m 
#blˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#blˈaŋka# | Rule 183 : [+lo,+syl] > [+front,-back] 
#blˈaŋkʲa# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#blˈaŋca# | Rule 232 : [+back,+front] > [-back] 
#blˈaŋt͡ʃa# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#blˈaŋt͡ʃə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#blˈãŋt͡ʃə# | Rule 458 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãŋʃə# | Rule 538 : [+delrel] > [+cont,.delrel] 
#blˈãːʃə# | Rule 594 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãːʃə̯# | Rule 608 : ə > ə̯ / __ #
#blˈãːʃ# | Rule 615 : ə̯ > ∅ 
#blãːʃ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blãʃ# | Rule 627 : [+syl,+long] > [-long,-splng] 
#blɑ̃ʃ# | Rule 632 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
