Trajectory file for run 'run1'; etymon number :123:
#bˌerbikem# >>> #bɛʁb# ( Correct : #bʁəbi#) :
b ˌe r b i k e m 
#bˌɛrbɪkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbekɛm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbekɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɛrbekʲɛ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbecɛ# | Rule 65 : [+back,+front] > [-back] 
#bˌɛrbet͡sʲɛ# | Rule 146 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbət͡sʲɛ# | Rule 207 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˌɛrbət͡sʲə# | Rule 209 : [-stres,-lo,+syl] > ə 
#bˌɛrbə̯t͡sʲə̯# | Rule 210 : ə > ə̯ 
#bˌɛrbət͡sʲə̯# | Rule 213 : ə̯ > ə / __ [+front,+cons]
#bˌɛrbət͡sʲ# | Rule 222 : ə̯ > ∅ 
#bˌerbət͡sʲ# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#bˌerbət͡s# | Rule 353 : t͡sʲ > t͡s 
#bˌerbəs# | Rule 437 : [+delrel] > [+cont,.delrel] 
#bˌɛrbəs# | Rule 453 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#bˌɛɹbəs# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbə# | Rule 513 : [-son] > ∅ / __ #
#bˌɛrbə# | Rule 522 : ɹ > r 
#bˌɛʀbə# | Rule 524 : r > ʀ 
#bɛʀbə# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʁbə# | Rule 532 : ʀ > ʁ 
#bɛʁb# | Rule 534 : ə > ∅ / __ #
