Trajectory file for run 'run1'; etymon number :123:
#blˈɑn̪kɑm# >>> #blɑ̃ʃ# ( Correct : #blɑ̃ʃ#) :
b l ˈɑ n̪ k ɑ m 
#blˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#blˈaŋka# | Rule 179 : [+lo,+syl] > [+front,-back] 
#blˈaŋkʲa# | Rule 210 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#blˈaŋca# | Rule 222 : [+back,+front] > [-back] 
#blˈaŋt͡ʃa# | Rule 230 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#blˈaŋt͡ʃə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#blˈãŋt͡ʃə# | Rule 440 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãŋʃə# | Rule 520 : [+delrel] > [+cont,.delrel] 
#blˈãːʃə# | Rule 576 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãːʃə̯# | Rule 590 : ə > ə̯ / __ #
#blˈãːʃ# | Rule 597 : ə̯ > ∅ 
#blãːʃ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blãʃ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#blɑ̃ʃ# | Rule 614 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
