Trajectory file for run 'run1'; etymon number :123:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#blˈaŋkos# | Rule 163 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#blˈaŋkə̯s# | Rule 226 : ə > ə̯ 
#blˈaŋks# | Rule 239 : ə̯ > ∅ 
#blˈaŋs# | Rule 302 : k > ∅ / __ s #
#blˈãŋs# | Rule 369 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 524 : [-son] > ∅ / __ #
#blãː# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 537 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 542 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
