Trajectory file for run 'run1'; etymon number :123:
#bˌerbikem# >>> #bɛʁb# ( Correct : #bʁəbi#) :
b ˌe r b i k e m 
#bˌɛrbɪkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbekɛm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbekɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɛrbekʲɛ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbecɛ# | Rule 66 : [+back,+front] > [-back] 
#bˌɛrbet͡sʲɛ# | Rule 148 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbət͡sʲɛ# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˌɛrbət͡sʲə# | Rule 212 : [-stres,-lo,+syl] > ə 
#bˌɛrbə̯t͡sʲə̯# | Rule 213 : ə > ə̯ 
#bˌɛrbət͡sʲə̯# | Rule 216 : ə̯ > ə / __ [+front,+cons]
#bˌɛrbət͡sʲ# | Rule 225 : ə̯ > ∅ 
#bˌerbət͡sʲ# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#bˌerbət͡s# | Rule 356 : t͡sʲ > t͡s 
#bˌerbəs# | Rule 440 : [+delrel] > [+cont,.delrel] 
#bˌɛrbəs# | Rule 456 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#bˌɛɹbəs# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbə# | Rule 516 : [-son] > ∅ / __ #
#bˌɛrbə# | Rule 525 : ɹ > r 
#bˌɛʀbə# | Rule 527 : r > ʀ 
#bɛʀbə# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʁbə# | Rule 535 : ʀ > ʁ 
#bɛʁb# | Rule 537 : ə > ∅ / __ #
