Trajectory file for run 'run1'; etymon number :123:
#blˈɑn̪kɑm# >>> #blɑ̃ʃ# ( Correct : #blɑ̃ʃ#) :
b l ˈɑ n̪ k ɑ m 
#blˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#blˈaŋka# | Rule 188 : [+lo,+syl] > [+front,-back] 
#blˈaŋkʲa# | Rule 226 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#blˈaŋca# | Rule 238 : [+back,+front] > [-back] 
#blˈaŋt͡ʃa# | Rule 247 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#blˈaŋt͡ʃə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#blˈãŋt͡ʃə# | Rule 473 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãŋʃə# | Rule 565 : [+delrel] > [+cont,.delrel] 
#blˈãːʃə# | Rule 621 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãːʃə̯# | Rule 635 : ə > ə̯ / __ #
#blˈãːʃ# | Rule 642 : ə̯ > ∅ 
#blãːʃ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blãʃ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#blɑ̃ʃ# | Rule 659 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
