Trajectory file for run 'run1'; etymon number :123:
#bˌerbikem# >>> #bɛʁb# ( Correct : #bʁəbi#) :
b ˌe r b i k e m 
#bˌɛrbɪkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbekɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbekɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɛrbekʲɛ# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbecɛ# | Rule 62 : [+back,+front] > [-back] 
#bˌɛrbet͡sʲɛ# | Rule 138 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbət͡sʲɛ# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˌɛrbət͡sʲə# | Rule 201 : [-stres,-lo,+syl] > ə 
#bˌɛrbə̯t͡sʲə̯# | Rule 202 : ə > ə̯ 
#bˌɛrbət͡sʲə̯# | Rule 205 : ə̯ > ə / __ [+front,+cons]
#bˌɛrbət͡sʲ# | Rule 214 : ə̯ > ∅ 
#bˌerbət͡sʲ# | Rule 278 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#bˌerbət͡s# | Rule 345 : t͡sʲ > t͡s 
#bˌerbəs# | Rule 429 : [+delrel] > [+cont,.delrel] 
#bˌɛrbəs# | Rule 445 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#bˌɛɹbəs# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbə# | Rule 505 : [-son] > ∅ / __ #
#bˌɛrbə# | Rule 514 : ɹ > r 
#bˌɛʀbə# | Rule 516 : r > ʀ 
#bɛʀbə# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʁbə# | Rule 524 : ʀ > ʁ 
#bɛʁb# | Rule 526 : ə > ∅ / __ #
