Trajectory file for run 'run1'; etymon number :123:
#blˈɑn̪kɑm# >>> #blɑ̃ʃ# ( Correct : #blɑ̃ʃ#) :
b l ˈɑ n̪ k ɑ m 
#blˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#blˈaŋka# | Rule 173 : [+lo,+syl] > [+front,-back] 
#blˈaŋkʲa# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#blˈaŋca# | Rule 216 : [+back,+front] > [-back] 
#blˈaŋt͡ʃa# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#blˈaŋt͡ʃə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#blˈãŋt͡ʃə# | Rule 424 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãŋʃə# | Rule 503 : [+delrel] > [+cont,.delrel] 
#blˈãːʃə# | Rule 559 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãːʃə̯# | Rule 573 : ə > ə̯ / __ #
#blˈãːʃ# | Rule 580 : ə̯ > ∅ 
#blãːʃ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blãʃ# | Rule 592 : [+syl,+long] > [-long,-splng] 
#blɑ̃ʃ# | Rule 597 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
